Verbose mode can be enabled via `-v, --verbose` option
Collected 32 items

Processing test_prop in fsw_teensy36_test_propulsion environment
--------------------------------------------------------------------------------
Building...
src/fsw/FCCode/Drivers/PropulsionSystem.cpp:10:22: fatal error: Device.hpp: No such file or directory

******************************************************************
* Looking for Device.hpp dependency? Check our library registry!
*
* CLI  > platformio lib search "header:Device.hpp"
* Web  > https://platformio.org/lib/search?query=header:Device.hpp
*
******************************************************************

compilation terminated.
*** [.pio/build/fsw_teensy36_test_propulsion/src/fsw/FCCode/Drivers/PropulsionSystem.cpp.o] Error 1
========================== [FAILED] Took 2.02 seconds ==========================

Test                                Environment                           Status    Duration
----------------------------------  ------------------------------------  --------  ------------
test_fsw_EEPROM                     fsw_test_piksi_func                   IGNORED
test_fsw_EEPROM                     fsw_teensy_36_test_piksi              IGNORED
test_fsw_EEPROM                     fsw_teensy35_test_adcs                IGNORED
test_fsw_EEPROM                     fsw_teensy36_test_adcs                IGNORED
test_fsw_EEPROM                     fsw_test_adcs_havt                    IGNORED
test_fsw_EEPROM                     fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_EEPROM                     fsw_teensy_36_test_quake_network      IGNORED
test_fsw_EEPROM                     fsw_teensy_36_test_quake              IGNORED
test_fsw_EEPROM                     fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_EEPROM                     fsw_teensy_35_test_quake_network      IGNORED
test_fsw_EEPROM                     fsw_teensy_35_test_quake              IGNORED
test_fsw_EEPROM                     native_common                         IGNORED
test_fsw_EEPROM                     native_common_ci                      IGNORED
test_fsw_EEPROM                     teensy35_common                       IGNORED
test_fsw_EEPROM                     teensy36_common                       IGNORED
test_fsw_adcs_box                   adcs_teensy35_flight_leader           IGNORED
test_fsw_adcs_box                   adcs_teensy35_flight_follower         IGNORED
test_fsw_adcs_box                   adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_adcs_box                   adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_smoke_test       IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_imu_test         IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_mtr_test         IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_rwa_test         IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_ssa_test         IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_state_test       IGNORED
test_fsw_adcs_box                   adcs_teensy32_script_state_test       IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_adcs_box                   adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_adcs_box                   gsw_downlink_parser                   IGNORED
test_fsw_adcs_box                   gsw_downlink_parser_ci                IGNORED
test_fsw_adcs_box                   gsw_uplink_producer                   IGNORED
test_fsw_adcs_box                   gsw_telem_info_generator              IGNORED
test_fsw_adcs_box                   fsw_teensy35_hitl_leader              IGNORED
test_fsw_adcs_box                   fsw_teensy35_hitl_follower            IGNORED
test_fsw_adcs_box                   fsw_teensy36_hitl_leader              IGNORED
test_fsw_adcs_box                   fsw_teensy36_hitl_follower            IGNORED
test_fsw_adcs_box                   fsw_preflight_leader                  IGNORED
test_fsw_adcs_box                   fsw_preflight_follower                IGNORED
test_fsw_adcs_box                   fsw_flight_leader                     IGNORED
test_fsw_adcs_box                   fsw_flight_follower                   IGNORED
test_fsw_adcs_box                   fsw_native_ci                         IGNORED
test_fsw_adcs_box                   fsw_native_leader                     IGNORED
test_fsw_adcs_box                   fsw_native_follower                   IGNORED
test_fsw_adcs_box                   fsw_teensy35_ci_leader                IGNORED
test_fsw_adcs_box                   fsw_teensy35_ci_follower              IGNORED
test_fsw_adcs_box                   fsw_teensy36_ci_leader                IGNORED
test_fsw_adcs_box                   fsw_teensy36_ci_follower              IGNORED
test_fsw_adcs_box                   fsw_teensy35_test_docking             IGNORED
test_fsw_adcs_box                   fsw_teensy36_test_docking             IGNORED
test_fsw_adcs_box                   fsw_teensy35_test_propulsion          IGNORED
test_fsw_adcs_box                   fsw_teensy36_test_propulsion          IGNORED
test_fsw_adcs_box                   fsw_test_piksi_func                   IGNORED
test_fsw_adcs_box                   fsw_teensy_36_test_piksi              IGNORED
test_fsw_adcs_box                   fsw_teensy35_test_adcs                IGNORED
test_fsw_adcs_box                   fsw_teensy36_test_adcs                IGNORED
test_fsw_adcs_box                   fsw_test_adcs_havt                    IGNORED
test_fsw_adcs_box                   fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_adcs_box                   fsw_teensy_36_test_quake_network      IGNORED
test_fsw_adcs_box                   fsw_teensy_36_test_quake              IGNORED
test_fsw_adcs_box                   fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_adcs_box                   fsw_teensy_35_test_quake_network      IGNORED
test_fsw_adcs_box                   fsw_teensy_35_test_quake              IGNORED
test_fsw_adcs_box                   native_common                         IGNORED
test_fsw_adcs_box                   native_common_ci                      IGNORED
test_fsw_adcs_box                   teensy35_common                       IGNORED
test_fsw_adcs_box                   teensy36_common                       IGNORED
test_fsw_attitude_computer          adcs_teensy35_flight_leader           IGNORED
test_fsw_attitude_computer          adcs_teensy35_flight_follower         IGNORED
test_fsw_attitude_computer          adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_attitude_computer          adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_smoke_test       IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_imu_test         IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_mtr_test         IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_rwa_test         IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_ssa_test         IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_state_test       IGNORED
test_fsw_attitude_computer          adcs_teensy32_script_state_test       IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_attitude_computer          adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_attitude_computer          gsw_downlink_parser                   IGNORED
test_fsw_attitude_computer          gsw_downlink_parser_ci                IGNORED
test_fsw_attitude_computer          gsw_uplink_producer                   IGNORED
test_fsw_attitude_computer          gsw_telem_info_generator              IGNORED
test_fsw_attitude_computer          fsw_teensy35_hitl_leader              IGNORED
test_fsw_attitude_computer          fsw_teensy35_hitl_follower            IGNORED
test_fsw_attitude_computer          fsw_teensy36_hitl_leader              IGNORED
test_fsw_attitude_computer          fsw_teensy36_hitl_follower            IGNORED
test_fsw_attitude_computer          fsw_preflight_leader                  IGNORED
test_fsw_attitude_computer          fsw_preflight_follower                IGNORED
test_fsw_attitude_computer          fsw_flight_leader                     IGNORED
test_fsw_attitude_computer          fsw_flight_follower                   IGNORED
test_fsw_attitude_computer          fsw_native_ci                         IGNORED
test_fsw_attitude_computer          fsw_native_leader                     IGNORED
test_fsw_attitude_computer          fsw_native_follower                   IGNORED
test_fsw_attitude_computer          fsw_teensy35_ci_leader                IGNORED
test_fsw_attitude_computer          fsw_teensy35_ci_follower              IGNORED
test_fsw_attitude_computer          fsw_teensy36_ci_leader                IGNORED
test_fsw_attitude_computer          fsw_teensy36_ci_follower              IGNORED
test_fsw_attitude_computer          fsw_teensy35_test_docking             IGNORED
test_fsw_attitude_computer          fsw_teensy36_test_docking             IGNORED
test_fsw_attitude_computer          fsw_teensy35_test_propulsion          IGNORED
test_fsw_attitude_computer          fsw_teensy36_test_propulsion          IGNORED
test_fsw_attitude_computer          fsw_test_piksi_func                   IGNORED
test_fsw_attitude_computer          fsw_teensy_36_test_piksi              IGNORED
test_fsw_attitude_computer          fsw_teensy35_test_adcs                IGNORED
test_fsw_attitude_computer          fsw_teensy36_test_adcs                IGNORED
test_fsw_attitude_computer          fsw_test_adcs_havt                    IGNORED
test_fsw_attitude_computer          fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_attitude_computer          fsw_teensy_36_test_quake_network      IGNORED
test_fsw_attitude_computer          fsw_teensy_36_test_quake              IGNORED
test_fsw_attitude_computer          fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_attitude_computer          fsw_teensy_35_test_quake_network      IGNORED
test_fsw_attitude_computer          fsw_teensy_35_test_quake              IGNORED
test_fsw_attitude_computer          native_common                         IGNORED
test_fsw_attitude_computer          native_common_ci                      IGNORED
test_fsw_attitude_computer          teensy35_common                       IGNORED
test_fsw_attitude_computer          teensy36_common                       IGNORED
test_fsw_attitude_estimator         adcs_teensy35_flight_leader           IGNORED
test_fsw_attitude_estimator         adcs_teensy35_flight_follower         IGNORED
test_fsw_attitude_estimator         adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_attitude_estimator         adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_smoke_test       IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_imu_test         IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_mtr_test         IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_rwa_test         IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_ssa_test         IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_state_test       IGNORED
test_fsw_attitude_estimator         adcs_teensy32_script_state_test       IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_attitude_estimator         adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_attitude_estimator         gsw_downlink_parser                   IGNORED
test_fsw_attitude_estimator         gsw_downlink_parser_ci                IGNORED
test_fsw_attitude_estimator         gsw_uplink_producer                   IGNORED
test_fsw_attitude_estimator         gsw_telem_info_generator              IGNORED
test_fsw_attitude_estimator         fsw_teensy35_hitl_leader              IGNORED
test_fsw_attitude_estimator         fsw_teensy35_hitl_follower            IGNORED
test_fsw_attitude_estimator         fsw_teensy36_hitl_leader              IGNORED
test_fsw_attitude_estimator         fsw_teensy36_hitl_follower            IGNORED
test_fsw_attitude_estimator         fsw_preflight_leader                  IGNORED
test_fsw_attitude_estimator         fsw_preflight_follower                IGNORED
test_fsw_attitude_estimator         fsw_flight_leader                     IGNORED
test_fsw_attitude_estimator         fsw_flight_follower                   IGNORED
test_fsw_attitude_estimator         fsw_native_ci                         IGNORED
test_fsw_attitude_estimator         fsw_native_leader                     IGNORED
test_fsw_attitude_estimator         fsw_native_follower                   IGNORED
test_fsw_attitude_estimator         fsw_teensy35_ci_leader                IGNORED
test_fsw_attitude_estimator         fsw_teensy35_ci_follower              IGNORED
test_fsw_attitude_estimator         fsw_teensy36_ci_leader                IGNORED
test_fsw_attitude_estimator         fsw_teensy36_ci_follower              IGNORED
test_fsw_attitude_estimator         fsw_teensy35_test_docking             IGNORED
test_fsw_attitude_estimator         fsw_teensy36_test_docking             IGNORED
test_fsw_attitude_estimator         fsw_teensy35_test_propulsion          IGNORED
test_fsw_attitude_estimator         fsw_teensy36_test_propulsion          IGNORED
test_fsw_attitude_estimator         fsw_test_piksi_func                   IGNORED
test_fsw_attitude_estimator         fsw_teensy_36_test_piksi              IGNORED
test_fsw_attitude_estimator         fsw_teensy35_test_adcs                IGNORED
test_fsw_attitude_estimator         fsw_teensy36_test_adcs                IGNORED
test_fsw_attitude_estimator         fsw_test_adcs_havt                    IGNORED
test_fsw_attitude_estimator         fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_attitude_estimator         fsw_teensy_36_test_quake_network      IGNORED
test_fsw_attitude_estimator         fsw_teensy_36_test_quake              IGNORED
test_fsw_attitude_estimator         fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_attitude_estimator         fsw_teensy_35_test_quake_network      IGNORED
test_fsw_attitude_estimator         fsw_teensy_35_test_quake              IGNORED
test_fsw_attitude_estimator         native_common                         IGNORED
test_fsw_attitude_estimator         native_common_ci                      IGNORED
test_fsw_attitude_estimator         teensy35_common                       IGNORED
test_fsw_attitude_estimator         teensy36_common                       IGNORED
test_fsw_bitstream                  adcs_teensy35_flight_leader           IGNORED
test_fsw_bitstream                  adcs_teensy35_flight_follower         IGNORED
test_fsw_bitstream                  adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_bitstream                  adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_bitstream                  adcs_teensy35_script_smoke_test       IGNORED
test_fsw_bitstream                  adcs_teensy35_script_imu_test         IGNORED
test_fsw_bitstream                  adcs_teensy35_script_mtr_test         IGNORED
test_fsw_bitstream                  adcs_teensy35_script_rwa_test         IGNORED
test_fsw_bitstream                  adcs_teensy35_script_ssa_test         IGNORED
test_fsw_bitstream                  adcs_teensy35_script_state_test       IGNORED
test_fsw_bitstream                  adcs_teensy32_script_state_test       IGNORED
test_fsw_bitstream                  adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_bitstream                  adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_bitstream                  adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_bitstream                  gsw_downlink_parser                   IGNORED
test_fsw_bitstream                  gsw_downlink_parser_ci                IGNORED
test_fsw_bitstream                  gsw_uplink_producer                   IGNORED
test_fsw_bitstream                  gsw_telem_info_generator              IGNORED
test_fsw_bitstream                  fsw_teensy35_hitl_leader              IGNORED
test_fsw_bitstream                  fsw_teensy35_hitl_follower            IGNORED
test_fsw_bitstream                  fsw_teensy36_hitl_leader              IGNORED
test_fsw_bitstream                  fsw_teensy36_hitl_follower            IGNORED
test_fsw_bitstream                  fsw_preflight_leader                  IGNORED
test_fsw_bitstream                  fsw_preflight_follower                IGNORED
test_fsw_bitstream                  fsw_flight_leader                     IGNORED
test_fsw_bitstream                  fsw_flight_follower                   IGNORED
test_fsw_bitstream                  fsw_native_ci                         IGNORED
test_fsw_bitstream                  fsw_native_leader                     IGNORED
test_fsw_bitstream                  fsw_native_follower                   IGNORED
test_fsw_bitstream                  fsw_teensy35_ci_leader                IGNORED
test_fsw_bitstream                  fsw_teensy35_ci_follower              IGNORED
test_fsw_bitstream                  fsw_teensy36_ci_leader                IGNORED
test_fsw_bitstream                  fsw_teensy36_ci_follower              IGNORED
test_fsw_bitstream                  fsw_teensy35_test_docking             IGNORED
test_fsw_bitstream                  fsw_teensy36_test_docking             IGNORED
test_fsw_bitstream                  fsw_teensy35_test_propulsion          IGNORED
test_fsw_bitstream                  fsw_teensy36_test_propulsion          IGNORED
test_fsw_bitstream                  fsw_test_piksi_func                   IGNORED
test_fsw_bitstream                  fsw_teensy_36_test_piksi              IGNORED
test_fsw_bitstream                  fsw_teensy35_test_adcs                IGNORED
test_fsw_bitstream                  fsw_teensy36_test_adcs                IGNORED
test_fsw_bitstream                  fsw_test_adcs_havt                    IGNORED
test_fsw_bitstream                  fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_bitstream                  fsw_teensy_36_test_quake_network      IGNORED
test_fsw_bitstream                  fsw_teensy_36_test_quake              IGNORED
test_fsw_bitstream                  fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_bitstream                  fsw_teensy_35_test_quake_network      IGNORED
test_fsw_bitstream                  fsw_teensy_35_test_quake              IGNORED
test_fsw_bitstream                  native_common                         IGNORED
test_fsw_bitstream                  native_common_ci                      IGNORED
test_fsw_bitstream                  teensy35_common                       IGNORED
test_fsw_bitstream                  teensy36_common                       IGNORED
test_fsw_control_task               adcs_teensy35_flight_leader           IGNORED
test_fsw_control_task               adcs_teensy35_flight_follower         IGNORED
test_fsw_control_task               adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_control_task               adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_control_task               adcs_teensy35_script_smoke_test       IGNORED
test_fsw_control_task               adcs_teensy35_script_imu_test         IGNORED
test_fsw_control_task               adcs_teensy35_script_mtr_test         IGNORED
test_fsw_control_task               adcs_teensy35_script_rwa_test         IGNORED
test_fsw_control_task               adcs_teensy35_script_ssa_test         IGNORED
test_fsw_control_task               adcs_teensy35_script_state_test       IGNORED
test_fsw_control_task               adcs_teensy32_script_state_test       IGNORED
test_fsw_control_task               adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_control_task               adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_control_task               adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_control_task               gsw_downlink_parser                   IGNORED
test_fsw_control_task               gsw_downlink_parser_ci                IGNORED
test_fsw_control_task               gsw_uplink_producer                   IGNORED
test_fsw_control_task               gsw_telem_info_generator              IGNORED
test_fsw_control_task               fsw_teensy35_hitl_leader              IGNORED
test_fsw_control_task               fsw_teensy35_hitl_follower            IGNORED
test_fsw_control_task               fsw_teensy36_hitl_leader              IGNORED
test_fsw_control_task               fsw_teensy36_hitl_follower            IGNORED
test_fsw_control_task               fsw_preflight_leader                  IGNORED
test_fsw_control_task               fsw_preflight_follower                IGNORED
test_fsw_control_task               fsw_flight_leader                     IGNORED
test_fsw_control_task               fsw_flight_follower                   IGNORED
test_fsw_control_task               fsw_native_ci                         IGNORED
test_fsw_control_task               fsw_native_leader                     IGNORED
test_fsw_control_task               fsw_native_follower                   IGNORED
test_fsw_control_task               fsw_teensy35_ci_leader                IGNORED
test_fsw_control_task               fsw_teensy35_ci_follower              IGNORED
test_fsw_control_task               fsw_teensy36_ci_leader                IGNORED
test_fsw_control_task               fsw_teensy36_ci_follower              IGNORED
test_fsw_control_task               fsw_teensy35_test_docking             IGNORED
test_fsw_control_task               fsw_teensy36_test_docking             IGNORED
test_fsw_control_task               fsw_teensy35_test_propulsion          IGNORED
test_fsw_control_task               fsw_teensy36_test_propulsion          IGNORED
test_fsw_control_task               fsw_test_piksi_func                   IGNORED
test_fsw_control_task               fsw_teensy_36_test_piksi              IGNORED
test_fsw_control_task               fsw_teensy35_test_adcs                IGNORED
test_fsw_control_task               fsw_teensy36_test_adcs                IGNORED
test_fsw_control_task               fsw_test_adcs_havt                    IGNORED
test_fsw_control_task               fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_control_task               fsw_teensy_36_test_quake_network      IGNORED
test_fsw_control_task               fsw_teensy_36_test_quake              IGNORED
test_fsw_control_task               fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_control_task               fsw_teensy_35_test_quake_network      IGNORED
test_fsw_control_task               fsw_teensy_35_test_quake              IGNORED
test_fsw_control_task               native_common                         IGNORED
test_fsw_control_task               native_common_ci                      IGNORED
test_fsw_control_task               teensy35_common                       IGNORED
test_fsw_control_task               teensy36_common                       IGNORED
test_fsw_docking                    adcs_teensy35_flight_leader           IGNORED
test_fsw_docking                    adcs_teensy35_flight_follower         IGNORED
test_fsw_docking                    adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_docking                    adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_docking                    adcs_teensy35_script_smoke_test       IGNORED
test_fsw_docking                    adcs_teensy35_script_imu_test         IGNORED
test_fsw_docking                    adcs_teensy35_script_mtr_test         IGNORED
test_fsw_docking                    adcs_teensy35_script_rwa_test         IGNORED
test_fsw_docking                    adcs_teensy35_script_ssa_test         IGNORED
test_fsw_docking                    adcs_teensy35_script_state_test       IGNORED
test_fsw_docking                    adcs_teensy32_script_state_test       IGNORED
test_fsw_docking                    adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_docking                    adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_docking                    adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_docking                    gsw_downlink_parser                   IGNORED
test_fsw_docking                    gsw_downlink_parser_ci                IGNORED
test_fsw_docking                    gsw_uplink_producer                   IGNORED
test_fsw_docking                    gsw_telem_info_generator              IGNORED
test_fsw_docking                    fsw_teensy35_hitl_leader              IGNORED
test_fsw_docking                    fsw_teensy35_hitl_follower            IGNORED
test_fsw_docking                    fsw_teensy36_hitl_leader              IGNORED
test_fsw_docking                    fsw_teensy36_hitl_follower            IGNORED
test_fsw_docking                    fsw_preflight_leader                  IGNORED
test_fsw_docking                    fsw_preflight_follower                IGNORED
test_fsw_docking                    fsw_flight_leader                     IGNORED
test_fsw_docking                    fsw_flight_follower                   IGNORED
test_fsw_docking                    fsw_native_ci                         IGNORED
test_fsw_docking                    fsw_native_leader                     IGNORED
test_fsw_docking                    fsw_native_follower                   IGNORED
test_fsw_docking                    fsw_teensy35_ci_leader                IGNORED
test_fsw_docking                    fsw_teensy35_ci_follower              IGNORED
test_fsw_docking                    fsw_teensy36_ci_leader                IGNORED
test_fsw_docking                    fsw_teensy36_ci_follower              IGNORED
test_fsw_docking                    fsw_teensy35_test_docking             IGNORED
test_fsw_docking                    fsw_teensy36_test_docking             IGNORED
test_fsw_docking                    fsw_teensy35_test_propulsion          IGNORED
test_fsw_docking                    fsw_teensy36_test_propulsion          IGNORED
test_fsw_docking                    fsw_test_piksi_func                   IGNORED
test_fsw_docking                    fsw_teensy_36_test_piksi              IGNORED
test_fsw_docking                    fsw_teensy35_test_adcs                IGNORED
test_fsw_docking                    fsw_teensy36_test_adcs                IGNORED
test_fsw_docking                    fsw_test_adcs_havt                    IGNORED
test_fsw_docking                    fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_docking                    fsw_teensy_36_test_quake_network      IGNORED
test_fsw_docking                    fsw_teensy_36_test_quake              IGNORED
test_fsw_docking                    fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_docking                    fsw_teensy_35_test_quake_network      IGNORED
test_fsw_docking                    fsw_teensy_35_test_quake              IGNORED
test_fsw_docking                    native_common                         IGNORED
test_fsw_docking                    native_common_ci                      IGNORED
test_fsw_docking                    teensy35_common                       IGNORED
test_fsw_docking                    teensy36_common                       IGNORED
test_fsw_downlink_producer          adcs_teensy35_flight_leader           IGNORED
test_fsw_downlink_producer          adcs_teensy35_flight_follower         IGNORED
test_fsw_downlink_producer          adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_downlink_producer          adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_smoke_test       IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_imu_test         IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_mtr_test         IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_rwa_test         IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_ssa_test         IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_state_test       IGNORED
test_fsw_downlink_producer          adcs_teensy32_script_state_test       IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_downlink_producer          adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_downlink_producer          gsw_downlink_parser                   IGNORED
test_fsw_downlink_producer          gsw_downlink_parser_ci                IGNORED
test_fsw_downlink_producer          gsw_uplink_producer                   IGNORED
test_fsw_downlink_producer          gsw_telem_info_generator              IGNORED
test_fsw_downlink_producer          fsw_teensy35_hitl_leader              IGNORED
test_fsw_downlink_producer          fsw_teensy35_hitl_follower            IGNORED
test_fsw_downlink_producer          fsw_teensy36_hitl_leader              IGNORED
test_fsw_downlink_producer          fsw_teensy36_hitl_follower            IGNORED
test_fsw_downlink_producer          fsw_preflight_leader                  IGNORED
test_fsw_downlink_producer          fsw_preflight_follower                IGNORED
test_fsw_downlink_producer          fsw_flight_leader                     IGNORED
test_fsw_downlink_producer          fsw_flight_follower                   IGNORED
test_fsw_downlink_producer          fsw_native_ci                         IGNORED
test_fsw_downlink_producer          fsw_native_leader                     IGNORED
test_fsw_downlink_producer          fsw_native_follower                   IGNORED
test_fsw_downlink_producer          fsw_teensy35_ci_leader                IGNORED
test_fsw_downlink_producer          fsw_teensy35_ci_follower              IGNORED
test_fsw_downlink_producer          fsw_teensy36_ci_leader                IGNORED
test_fsw_downlink_producer          fsw_teensy36_ci_follower              IGNORED
test_fsw_downlink_producer          fsw_teensy35_test_docking             IGNORED
test_fsw_downlink_producer          fsw_teensy36_test_docking             IGNORED
test_fsw_downlink_producer          fsw_teensy35_test_propulsion          IGNORED
test_fsw_downlink_producer          fsw_teensy36_test_propulsion          IGNORED
test_fsw_downlink_producer          fsw_test_piksi_func                   IGNORED
test_fsw_downlink_producer          fsw_teensy_36_test_piksi              IGNORED
test_fsw_downlink_producer          fsw_teensy35_test_adcs                IGNORED
test_fsw_downlink_producer          fsw_teensy36_test_adcs                IGNORED
test_fsw_downlink_producer          fsw_test_adcs_havt                    IGNORED
test_fsw_downlink_producer          fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_downlink_producer          fsw_teensy_36_test_quake_network      IGNORED
test_fsw_downlink_producer          fsw_teensy_36_test_quake              IGNORED
test_fsw_downlink_producer          fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_downlink_producer          fsw_teensy_35_test_quake_network      IGNORED
test_fsw_downlink_producer          fsw_teensy_35_test_quake              IGNORED
test_fsw_downlink_producer          native_common                         IGNORED
test_fsw_downlink_producer          native_common_ci                      IGNORED
test_fsw_downlink_producer          teensy35_common                       IGNORED
test_fsw_downlink_producer          teensy36_common                       IGNORED
test_fsw_event                      adcs_teensy35_flight_leader           IGNORED
test_fsw_event                      adcs_teensy35_flight_follower         IGNORED
test_fsw_event                      adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_event                      adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_event                      adcs_teensy35_script_smoke_test       IGNORED
test_fsw_event                      adcs_teensy35_script_imu_test         IGNORED
test_fsw_event                      adcs_teensy35_script_mtr_test         IGNORED
test_fsw_event                      adcs_teensy35_script_rwa_test         IGNORED
test_fsw_event                      adcs_teensy35_script_ssa_test         IGNORED
test_fsw_event                      adcs_teensy35_script_state_test       IGNORED
test_fsw_event                      adcs_teensy32_script_state_test       IGNORED
test_fsw_event                      adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_event                      adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_event                      adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_event                      gsw_downlink_parser                   IGNORED
test_fsw_event                      gsw_downlink_parser_ci                IGNORED
test_fsw_event                      gsw_uplink_producer                   IGNORED
test_fsw_event                      gsw_telem_info_generator              IGNORED
test_fsw_event                      fsw_teensy35_hitl_leader              IGNORED
test_fsw_event                      fsw_teensy35_hitl_follower            IGNORED
test_fsw_event                      fsw_teensy36_hitl_leader              IGNORED
test_fsw_event                      fsw_teensy36_hitl_follower            IGNORED
test_fsw_event                      fsw_preflight_leader                  IGNORED
test_fsw_event                      fsw_preflight_follower                IGNORED
test_fsw_event                      fsw_flight_leader                     IGNORED
test_fsw_event                      fsw_flight_follower                   IGNORED
test_fsw_event                      fsw_native_ci                         IGNORED
test_fsw_event                      fsw_native_leader                     IGNORED
test_fsw_event                      fsw_native_follower                   IGNORED
test_fsw_event                      fsw_teensy35_ci_leader                IGNORED
test_fsw_event                      fsw_teensy35_ci_follower              IGNORED
test_fsw_event                      fsw_teensy36_ci_leader                IGNORED
test_fsw_event                      fsw_teensy36_ci_follower              IGNORED
test_fsw_event                      fsw_teensy35_test_docking             IGNORED
test_fsw_event                      fsw_teensy36_test_docking             IGNORED
test_fsw_event                      fsw_teensy35_test_propulsion          IGNORED
test_fsw_event                      fsw_teensy36_test_propulsion          IGNORED
test_fsw_event                      fsw_test_piksi_func                   IGNORED
test_fsw_event                      fsw_teensy_36_test_piksi              IGNORED
test_fsw_event                      fsw_teensy35_test_adcs                IGNORED
test_fsw_event                      fsw_teensy36_test_adcs                IGNORED
test_fsw_event                      fsw_test_adcs_havt                    IGNORED
